filename,pesq,stoi
noisy_000_storytell_002_chunk25.wav,4.417,0.982
noisy_001_002_chunk02.wav,4.522,0.996
noisy_002_storytell_001_chunk07.wav,4.424,0.990
noisy_003_010_chunk03.wav,4.536,0.999
noisy_004_storytell_003_chunk02.wav,4.431,0.985
noisy_005_storytell_002_chunk30.wav,4.437,0.979
noisy_006_storytell_002_chunk13.wav,4.430,0.976
noisy_007_storytell_002_chunk19.wav,4.341,0.987
noisy_008_002_chunk03.wav,4.519,0.998
noisy_009_005_chunk01.wav,4.531,0.995
noisy_010_storytell_001_chunk01.wav,nan,0.985
noisy_011_storytell_002_chunk21.wav,4.310,0.986
noisy_012_storytell_002_chunk15.wav,4.457,0.982
noisy_013_storytell_002_chunk35.wav,4.431,0.986
noisy_014_storytell_002_chunk33.wav,4.378,0.976
noisy_015_storytell_001_chunk25.wav,nan,0.985
noisy_016_storytell_002_chunk01.wav,4.470,0.991
noisy_017_storytell_001_chunk07.wav,4.459,0.987
noisy_018_storytell_003_chunk19.wav,4.428,0.989
noisy_019_storytell_003_chunk05.wav,nan,0.987
noisy_020_008_chunk01.wav,4.512,0.995
noisy_021_storytell_001_chunk26.wav,4.436,0.987
noisy_022_storytell_001_chunk07.wav,4.242,0.988
noisy_023_010_chunk02.wav,4.519,0.995
noisy_024_storytell_001_chunk15.wav,4.445,0.985
noisy_025_005_chunk01.wav,4.514,0.995
noisy_026_005_chunk02.wav,4.523,0.995
noisy_027_storytell_003_chunk16.wav,4.443,0.987
noisy_028_storytell_002_chunk21.wav,4.395,0.984
noisy_029_storytell_003_chunk11.wav,4.459,0.990
noisy_030_storytell_003_chunk01.wav,4.367,0.981
noisy_031_storytell_002_chunk12.wav,4.446,0.983
noisy_032_storytell_001_chunk20.wav,4.373,0.989
noisy_033_storytell_002_chunk14.wav,4.459,0.982
noisy_034_storytell_003_chunk14.wav,4.368,0.986
noisy_035_storytell_002_chunk23.wav,4.340,0.981
noisy_036_storytell_001_chunk18.wav,4.380,0.988
noisy_037_009_chunk02.wav,4.507,0.995
noisy_038_004_chunk01.wav,4.529,0.996
noisy_039_storytell_002_chunk28.wav,4.413,0.976
noisy_040_storytell_003_chunk06.wav,4.070,0.981
noisy_041_004_chunk03.wav,nan,0.999
noisy_042_storytell_001_chunk01.wav,4.446,0.991
noisy_043_005_chunk02.wav,4.515,0.996
noisy_044_storytell_001_chunk07.wav,4.433,0.987
noisy_045_storytell_002_chunk25.wav,4.435,0.987
noisy_046_storytell_001_chunk18.wav,4.338,0.989
noisy_047_storytell_001_chunk19.wav,4.435,0.988
noisy_048_010_chunk01.wav,4.511,0.995
noisy_049_storytell_001_chunk06.wav,4.327,0.990
noisy_050_storytell_002_chunk31.wav,4.465,0.989
noisy_051_004_chunk02.wav,4.537,0.997
noisy_052_storytell_002_chunk25.wav,4.458,0.986
noisy_053_storytell_002_chunk12.wav,4.435,0.977
noisy_054_storytell_001_chunk03.wav,4.444,0.992
noisy_055_storytell_002_chunk03.wav,4.375,0.984
noisy_056_storytell_001_chunk06.wav,4.406,0.987
noisy_057_storytell_002_chunk32.wav,4.397,0.973
noisy_058_010_chunk03.wav,4.542,0.998
noisy_059_storytell_001_chunk13.wav,4.419,0.985
noisy_060_storytell_003_chunk06.wav,4.065,0.980
noisy_061_003_chunk03.wav,4.540,0.998
noisy_062_storytell_003_chunk13.wav,4.476,0.991
noisy_063_storytell_003_chunk11.wav,4.434,0.986
noisy_064_storytell_001_chunk23.wav,nan,0.986
noisy_065_004_chunk01.wav,4.531,0.996
noisy_066_storytell_002_chunk16.wav,4.406,0.984
noisy_067_storytell_001_chunk12.wav,nan,0.984
noisy_068_storytell_002_chunk27.wav,4.355,0.978
noisy_069_storytell_001_chunk22.wav,4.396,0.988
noisy_070_storytell_002_chunk02.wav,4.412,0.986
noisy_071_storytell_001_chunk05.wav,4.434,0.989
noisy_072_storytell_001_chunk03.wav,4.472,0.987
noisy_073_storytell_002_chunk15.wav,4.443,0.985
noisy_074_storytell_001_chunk05.wav,4.383,0.981
noisy_075_storytell_002_chunk18.wav,4.466,0.989
noisy_076_storytell_002_chunk18.wav,4.463,0.988
noisy_077_storytell_001_chunk18.wav,nan,0.984
noisy_078_007_chunk01.wav,4.504,0.995
noisy_079_storytell_002_chunk07.wav,4.408,0.982
noisy_080_storytell_003_chunk04.wav,4.450,0.988
noisy_081_storytell_003_chunk18.wav,4.397,0.984
noisy_082_007_chunk03.wav,4.539,0.998
noisy_083_008_chunk01.wav,4.486,0.995
noisy_084_storytell_002_chunk31.wav,4.440,0.990
noisy_085_storytell_002_chunk20.wav,4.418,0.989
noisy_086_storytell_001_chunk21.wav,4.458,0.992
noisy_087_storytell_002_chunk20.wav,4.464,0.986
noisy_088_storytell_002_chunk11.wav,4.395,0.986
noisy_089_storytell_002_chunk14.wav,4.434,0.987
noisy_090_001_chunk02.wav,4.540,0.998
noisy_091_storytell_002_chunk36.wav,4.366,0.986
noisy_092_storytell_002_chunk31.wav,4.450,0.987
noisy_093_storytell_003_chunk04.wav,4.424,0.982
noisy_094_storytell_003_chunk06.wav,4.400,0.985
noisy_095_storytell_001_chunk15.wav,4.412,0.985
noisy_096_storytell_001_chunk09.wav,4.444,0.991
noisy_097_008_chunk01.wav,4.537,0.995
noisy_098_001_chunk01.wav,4.507,0.994
noisy_099_storytell_003_chunk20.wav,3.903,0.977
noisy_100_storytell_001_chunk05.wav,4.456,0.987
noisy_101_storytell_003_chunk05.wav,4.363,0.985
noisy_102_storytell_002_chunk08.wav,4.362,0.983
noisy_103_storytell_003_chunk19.wav,4.444,0.990
noisy_104_storytell_001_chunk10.wav,4.449,0.986
noisy_105_storytell_002_chunk25.wav,4.409,0.984
noisy_106_storytell_002_chunk21.wav,4.421,0.980
noisy_107_007_chunk03.wav,4.543,0.999
noisy_108_storytell_003_chunk05.wav,4.341,0.989
noisy_109_storytell_002_chunk13.wav,4.365,0.976
noisy_110_storytell_002_chunk11.wav,4.358,0.981
noisy_111_storytell_002_chunk20.wav,4.442,0.984
noisy_112_storytell_002_chunk06.wav,4.404,0.992
noisy_113_006_chunk01.wav,4.498,0.995
noisy_114_storytell_003_chunk20.wav,4.398,0.987
noisy_115_storytell_003_chunk11.wav,4.418,0.980
noisy_116_storytell_001_chunk02.wav,4.468,0.994
noisy_117_storytell_001_chunk02.wav,4.437,0.991
noisy_118_004_chunk03.wav,nan,0.999
noisy_119_storytell_003_chunk01.wav,4.376,0.982
noisy_120_storytell_003_chunk12.wav,4.351,0.992
noisy_121_storytell_003_chunk05.wav,4.392,0.986
noisy_122_storytell_003_chunk06.wav,4.311,0.985
noisy_123_006_chunk03.wav,4.487,0.997
noisy_124_storytell_002_chunk04.wav,4.362,0.981
noisy_125_008_chunk02.wav,4.537,0.995
noisy_126_storytell_002_chunk11.wav,4.388,0.986
noisy_127_storytell_001_chunk26.wav,4.417,0.981
noisy_128_storytell_002_chunk13.wav,4.398,0.978
noisy_129_storytell_003_chunk01.wav,4.386,0.983
noisy_130_009_chunk03.wav,4.540,0.997
noisy_131_storytell_001_chunk11.wav,4.408,0.988
noisy_132_storytell_002_chunk29.wav,4.444,0.986
noisy_133_storytell_001_chunk19.wav,4.405,0.992
noisy_134_storytell_002_chunk10.wav,4.375,0.988
noisy_135_006_chunk02.wav,4.509,0.996
noisy_136_010_chunk03.wav,4.509,0.998
noisy_137_storytell_001_chunk15.wav,4.479,0.993
noisy_138_storytell_002_chunk19.wav,4.305,0.984
noisy_139_storytell_001_chunk01.wav,4.358,0.988
noisy_140_010_chunk03.wav,4.536,0.998
noisy_141_004_chunk02.wav,4.538,0.997
noisy_142_storytell_002_chunk24.wav,4.420,0.986
noisy_143_storytell_001_chunk01.wav,4.382,0.992
noisy_144_002_chunk03.wav,4.538,0.998
noisy_145_storytell_001_chunk14.wav,4.429,0.992
noisy_146_storytell_002_chunk09.wav,4.452,0.987
noisy_147_storytell_001_chunk07.wav,4.446,0.990
noisy_148_storytell_002_chunk06.wav,4.412,0.983
noisy_149_storytell_002_chunk13.wav,4.355,0.978
noisy_150_storytell_002_chunk36.wav,4.374,0.987
noisy_151_storytell_002_chunk17.wav,4.470,0.984
noisy_152_storytell_001_chunk03.wav,4.407,0.990
noisy_153_storytell_002_chunk04.wav,4.353,0.986
noisy_154_storytell_001_chunk24.wav,nan,0.981
noisy_155_005_chunk02.wav,4.525,0.995
noisy_156_storytell_002_chunk28.wav,4.292,0.980
noisy_157_storytell_001_chunk17.wav,4.443,0.992
noisy_158_storytell_001_chunk24.wav,nan,0.988
noisy_159_storytell_003_chunk18.wav,4.391,0.981
noisy_160_003_chunk02.wav,4.498,0.996
noisy_161_storytell_002_chunk27.wav,4.241,0.980
noisy_162_005_chunk02.wav,4.508,0.996
noisy_163_storytell_001_chunk23.wav,4.449,0.984
noisy_164_storytell_001_chunk15.wav,4.412,0.986
noisy_165_storytell_003_chunk18.wav,4.426,0.986
noisy_166_storytell_001_chunk03.wav,nan,0.988
noisy_167_009_chunk02.wav,4.537,0.996
noisy_168_storytell_002_chunk01.wav,4.435,0.991
noisy_169_storytell_001_chunk26.wav,4.394,0.983
noisy_170_storytell_001_chunk07.wav,4.435,0.985
noisy_171_storytell_001_chunk03.wav,4.478,0.995
noisy_172_storytell_001_chunk28.wav,nan,0.991
noisy_173_storytell_003_chunk18.wav,4.412,0.986
noisy_174_storytell_002_chunk14.wav,4.415,0.984
noisy_175_003_chunk02.wav,4.531,0.997
noisy_176_storytell_002_chunk13.wav,4.390,0.983
noisy_177_001_chunk02.wav,4.534,0.997
noisy_178_storytell_003_chunk04.wav,4.400,0.985
noisy_179_storytell_001_chunk02.wav,4.451,0.993
noisy_180_storytell_001_chunk24.wav,nan,0.986
noisy_181_storytell_002_chunk05.wav,4.337,0.980
noisy_182_storytell_003_chunk18.wav,4.399,0.988
noisy_183_003_chunk03.wav,4.536,0.998
noisy_184_storytell_001_chunk20.wav,4.426,0.988
noisy_185_storytell_001_chunk21.wav,nan,0.987
noisy_186_storytell_003_chunk08.wav,4.367,0.985
noisy_187_storytell_002_chunk02.wav,4.405,0.980
noisy_188_storytell_001_chunk26.wav,4.385,0.985
noisy_189_storytell_003_chunk01.wav,4.297,0.983
noisy_190_storytell_002_chunk15.wav,4.434,0.987
noisy_191_storytell_002_chunk35.wav,4.419,0.985
noisy_192_007_chunk03.wav,4.544,0.999
noisy_193_storytell_001_chunk09.wav,nan,0.984
noisy_194_003_chunk03.wav,4.545,0.998
noisy_195_storytell_003_chunk02.wav,4.393,0.983
noisy_196_003_chunk03.wav,4.542,0.999
noisy_197_storytell_001_chunk12.wav,4.398,0.994
noisy_198_003_chunk02.wav,4.517,0.997
noisy_199_storytell_002_chunk05.wav,4.425,0.984
